0: output to I2.dmc.o
Finding out where to send: 0.000114
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00262
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.00267
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000236
1: Write took 0 seconds
sending branch: 0.003337
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002941
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002859
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002795
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000236
sending branch: 0.002782
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002732
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.00023
sending branch: 0.002692
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002662
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002742
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003124
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.003025
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002707
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002671
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002693
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002695
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.002781
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002712
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002889
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002662
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002745
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002759
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002766
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002669
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000268
sending branch: 0.00289
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.002866
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002772
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002677
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002811
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003067
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.0027
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002672
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00273
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002711
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.002736
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002749
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002766
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002628
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002631
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00028
sending branch: 0.002824
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002895
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003386
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002918
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002716
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002865
Finding out where to send: 8.8e-05
sending walkers:3e-06
matching: 0.00026
sending branch: 0.002698
Finding out where to send: 7.5e-05
sending walkers:4e-06
matching: 0.00023
sending branch: 0.00264
Finding out where to send: 9.4e-05
sending walkers:7e-06
matching: 0.000233
sending branch: 0.002743
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002715
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002812
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000232
sending branch: 0.002742
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003049
Finding out where to send: 0.000123
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003066
Finding out where to send: 0.000109
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002743
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002699
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002685
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00258
Finding out where to send: 7.1e-05
sending walkers:3e-06
matching: 0.000235
sending branch: 0.002613
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002807
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002717
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002816
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002717
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002744
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002695
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002788
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002685
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002779
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.0027
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002983
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000235
sending branch: 0.003054
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.002625
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002567
Finding out where to send: 8.7e-05
sending walkers:5e-06
matching: 0.000246
sending branch: 0.002619
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002669
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.00281
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002892
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000259
sending branch: 0.002906
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002703
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00266
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002657
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002624
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000242
1: Write took 0 seconds
sending branch: 0.002992
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002882
Finding out where to send: 8.5e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.002679
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002795
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00267
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002607
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002683
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002716
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002762
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.002792
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.002717
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.002728
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.002664
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002828
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002892
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002662
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.0027
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002869
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002785
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002881
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002783
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002698
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002713
Finding out where to send: 7.2e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.002764
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.00024
sending branch: 0.00283
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002747
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002772
Finding out where to send: 7.1e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.002746
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.00289
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002636
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002744
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002676
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.00263
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00266
Finding out where to send: 7.3e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002766
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002795
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00273
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002737
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002665
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.002621
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003196
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002884
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.00267
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002709
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002966
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002966
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002684
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.00269
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002693
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.002666
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002794
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.00268
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000225
sending branch: 0.002578
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002694
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002604
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.00264
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002582
Finding out where to send: 6.9e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.002774
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.00303
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002912
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002762
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002783
Finding out where to send: 7.7e-05
sending walkers:6e-06
matching: 0.000234
sending branch: 0.002719
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002761
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002628
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002788
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003026
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002867
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002694
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002581
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002703
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00027
sending branch: 0.00271
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002709
Finding out where to send: 9e-05
sending walkers:5e-06
matching: 0.000287
sending branch: 0.002972
Finding out where to send: 9.7e-05
sending walkers:9e-06
matching: 0.00028
sending branch: 0.00304
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002788
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002693
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002746
Finding out where to send: 7e-05
sending walkers:8e-06
matching: 0.000229
sending branch: 0.002741
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002658
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000228
1: Write took 0 seconds
sending branch: 0.003218
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002971
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002691
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002679
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002614
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.003037
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.003079
Finding out where to send: 0.000108
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002747
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002723
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002785
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002714
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.00272
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00267
Finding out where to send: 7.5e-05
sending walkers:1.5e-05
matching: 0.000234
sending branch: 0.002792
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002712
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002601
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002626
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002788
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002614
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003042
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.00305
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002658
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002752
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002757
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002902
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002648
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.000235
sending branch: 0.00283
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002842
Finding out where to send: 8.2e-05
sending walkers:7e-06
matching: 0.000239
sending branch: 0.002722
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002693
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002603
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00258
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002693
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.003076
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000301
sending branch: 0.003036
Finding out where to send: 0.000101
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002717
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002568
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00252
Finding out where to send: 8.3e-05
sending walkers:7e-06
matching: 0.000234
sending branch: 0.002779
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002687
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.003257
Finding out where to send: 7e-05
sending walkers:2e-06
1: Write took 0 seconds
matching: 0.000236
sending branch: 0.002868
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002653
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002659
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002796
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.00278
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00261
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002681
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000239
sending branch: 0.002668
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002737
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002669
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002582
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.002639
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003111
Finding out where to send: 9.1e-05
sending walkers:2e-06
matching: 0.00029
sending branch: 0.002981
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002568
Finding out where to send: 7.2e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.00265
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002783
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002733
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002721
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002635
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002655
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002684
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002744
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002609
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002659
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002967
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002795
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000277
sending branch: 0.002948
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.002959
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002683
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002657
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000279
sending branch: 0.002946
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002657
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002854
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002749
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002769
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002697
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.002723
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002591
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000237
1: Write took 0 seconds
sending branch: 0.002859
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002888
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002653
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002661
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002914
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002904
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002662
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002666
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.002761
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002896
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002714
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002674
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003104
Finding out where to send: 9.7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003045
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003057
Finding out where to send: 0.0001
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002743
Finding out where to send: 6.9e-05
sending walkers:6e-06
matching: 0.000227
sending branch: 0.002754
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002893
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002643
Finding out where to send: 8.6e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002707
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002729
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002788
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002596
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002741
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002712
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002704
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002924
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.003017
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000292
sending branch: 0.002903
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002734
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002721
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002647
Finding out where to send: 7.4e-05
sending walkers:5e-06
matching: 0.000226
sending branch: 0.002793
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002764
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002774
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000228
sending branch: 0.002889
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002672
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002738
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002639
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002596
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000244
1: Write took 0 seconds
sending branch: 0.00334
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002884
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002767
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002803
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002864
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.002874
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002631
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002694
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002661
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002835
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000232
sending branch: 0.002749
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002772
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002734
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003004
Finding out where to send: 0.000103
sending walkers:5e-06
matching: 0.000228
sending branch: 0.002921
