0: output to I2.dmc.o
matching: 0.000232
sending branch: 0.002672
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002774
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002773
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002686
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000247
sending branch: 0.002603
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002642
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002708
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000241
1: Write took 0 seconds
sending branch: 0.003188
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000279
sending branch: 0.003117
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002663
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002686
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000273
sending branch: 0.002773
Finding out where to send: 0.000115
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002599
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002651
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002677
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002701
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002848
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002879
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002819
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002565
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002591
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002799
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002636
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.002682
Finding out where to send: 8e-05
sending walkers:8e-06
matching: 0.00024
sending branch: 0.002816
Finding out where to send: 7.7e-05
sending walkers:8e-06
matching: 0.000237
sending branch: 0.002731
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000237
sending branch: 0.002726
Finding out where to send: 7.2e-05
sending walkers:4e-06
matching: 0.000239
sending branch: 0.002676
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000238
sending branch: 0.002609
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002644
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002912
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002727
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002724
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.00277
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002636
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000266
sending branch: 0.002543
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002868
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.002634
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002732
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002568
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002553
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002675
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002732
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.00267
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.00288
Finding out where to send: 0.000118
sending walkers:2e-06
matching: 0.000272
sending branch: 0.002894
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000235
sending branch: 0.002769
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.003125
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.002982
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002762
Finding out where to send: 8.6e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.00257
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002618
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002658
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002698
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.003013
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003182
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002878
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002842
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002637
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.00264
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000232
sending branch: 0.002585
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002697
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000262
sending branch: 0.002866
Finding out where to send: 9.7e-05
sending walkers:6e-06
matching: 0.000249
sending branch: 0.002766
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002748
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002697
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.00266
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002704
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002736
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000249
sending branch: 0.002695
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002866
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003116
Finding out where to send: 0.000127
sending walkers:1e-06
matching: 0.000291
sending branch: 0.002921
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000284
sending branch: 0.002996
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000226
sending branch: 0.002706
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002715
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003125
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.000236
sending branch: 0.00266
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000237
sending branch: 0.002725
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002609
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002681
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002932
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002744
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002756
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.002725
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.002845
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.002906
Finding out where to send: 0.000109
sending walkers:1e-06
matching: 0.000236
1: Write took 0 seconds
sending branch: 0.003232
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002954
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002591
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002627
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002671
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002654
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.00276
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002844
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002745
Finding out where to send: 8.1e-05
sending walkers:6e-06
matching: 0.000235
sending branch: 0.00285
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.00306
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002966
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.00298
Finding out where to send: 9.4e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.002545
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.0026
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002502
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002644
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002744
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002615
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.002659
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002639
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002687
Finding out where to send: 8.5e-05
sending walkers:3e-06
matching: 0.000243
sending branch: 0.002692
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.00266
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002682
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003012
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003021
Finding out where to send: 0.000112
sending walkers:2e-06
matching: 0.00023
sending branch: 0.002922
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002634
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.002791
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002776
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002674
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002725
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002635
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002869
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002747
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002647
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002598
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002623
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002611
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000266
1: Write took 0 seconds
sending branch: 0.00428
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002962
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002684
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002631
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002648
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002609
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.002657
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002752
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002799
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002823
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002659
Finding out where to send: 8.4e-05
sending walkers:6e-06
matching: 0.000243
sending branch: 0.002645
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002636
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002904
Finding out where to send: 0.00011
sending walkers:2e-06
matching: 0.000292
sending branch: 0.002964
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002603
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.002545
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00275
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002594
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.00261
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002713
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002701
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002761
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.0027
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.00271
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002691
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002719
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002696
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002826
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000296
sending branch: 0.002947
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002771
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002702
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002631
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002734
Finding out where to send: 8.7e-05
sending walkers:1.1e-05
matching: 0.00024
sending branch: 0.002948
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.002723
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.002756
Finding out where to send: 8.4e-05
sending walkers:1.7e-05
matching: 0.000246
sending branch: 0.00257
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000244
sending branch: 0.002632
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002643
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000239
1: Write took 0 seconds
sending branch: 0.002928
Finding out where to send: 7.3e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.00281
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002638
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002644
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.002675
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00264
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00277
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002737
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002766
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000242
sending branch: 0.002803
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002647
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002692
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002688
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000244
sending branch: 0.002576
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002651
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002528
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000278
sending branch: 0.002634
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002867
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002832
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000242
sending branch: 0.003082
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002772
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002623
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002708
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002755
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002833
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000243
sending branch: 0.002743
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.00274
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.002729
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002615
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002635
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.002895
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002685
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002646
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000287
sending branch: 0.002866
Finding out where to send: 0.000105
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003185
Finding out where to send: 0.000111
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002741
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00262
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002603
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.00261
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00265
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000238
1: Write took 0 seconds
sending branch: 0.003448
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000297
sending branch: 0.002991
Finding out where to send: 9.6e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002743
Finding out where to send: 7.7e-05
sending walkers:1.6e-05
matching: 0.000238
sending branch: 0.002625
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002611
Finding out where to send: 8.2e-05
sending walkers:3e-06
matching: 0.000234
sending branch: 0.00266
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.002659
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002682
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002817
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002793
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.00272
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002685
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.0026
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002628
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002625
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000284
sending branch: 0.002864
Finding out where to send: 0.000119
sending walkers:1e-06
matching: 0.000279
sending branch: 0.002994
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002817
Finding out where to send: 8e-05
sending walkers:5e-06
matching: 0.000246
sending branch: 0.002686
Finding out where to send: 9.5e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.002711
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000233
sending branch: 0.002726
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002662
Finding out where to send: 7.1e-05
sending walkers:5e-06
matching: 0.000242
sending branch: 0.002696
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.002815
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002739
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002744
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002833
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.00275
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002633
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.00277
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002783
Finding out where to send: 9.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002783
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000272
sending branch: 0.002938
Finding out where to send: 0.000115
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002978
Finding out where to send: 0.000123
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002713
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002757
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.002742
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.002748
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002631
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002659
Finding out where to send: 7.8e-05
sending walkers:9e-06
matching: 0.000233
1: Write took 0 seconds
sending branch: 0.00322
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002817
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.002743
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.002707
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.002727
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.002687
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002684
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.00268
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002983
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.003018
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000276
sending branch: 0.002951
Finding out where to send: 0.000103
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002953
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002639
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002518
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002534
Finding out where to send: 9.2e-05
sending walkers:2e-06
matching: 0.000274
sending branch: 0.002892
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.000257
sending branch: 0.00266
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002811
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.002768
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002697
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002692
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002646
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.002695
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002631
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000275
sending branch: 0.002919
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.003076
Finding out where to send: 9.5e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.003023
Finding out where to send: 0.000104
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002735
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.000253
sending branch: 0.002668
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000291
sending branch: 0.002753
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00283
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002717
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.002717
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.002631
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000242
sending branch: 0.002783
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000242
sending branch: 0.002612
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002664
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.002563
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00267
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002961
Finding out where to send: 0.000106
sending walkers:2e-06
matching: 0.00028
1: Write took 0 seconds
sending branch: 0.00379
Finding out where to send: 9.8e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.00316
Finding out where to send: 0.000105
sending walkers:2e-06
matching: 0.000239
sending branch: 0.002881
Finding out where to send: 8.3e-05
sending walkers:3e-06
matching: 0.000249
sending branch: 0.002753
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.002616
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.00024
sending branch: 0.002668
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002577
Finding out where to send: 7.8e-05
sending walkers:7e-06
matching: 0.000242
sending branch: 0.002743
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00297
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003122
Finding out where to send: 0.000104
sending walkers:4e-06
matching: 0.000269
sending branch: 0.002921
Finding out where to send: 0.000102
