0: output to I2.linear.o
383: Timestep is 1.971640625
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.08102810814 +/- 0.0006404693579
energy derivative -0.06684720575 +/- 0.001178289965
energy derivative -0.02539635742 +/- 0.0008224745674
energy derivative -0.006198917429 +/- 0.0003062502076
energy derivative -0.3595584939 +/- 0.001978904789
energy derivative -0.2454467165 +/- 0.001531258517
energy derivative -0.1298931632 +/- 0.001639488578
energy derivative -0.05570782392 +/- 0.001841020419
energy derivative -0.1742933679 +/- 0.003342770079
energy derivative -0.1791838379 +/- 0.002537823941
energy derivative -0.09893873083 +/- 0.001827002278
energy derivative -0.01864696477 +/- 0.0006334870653
energy derivative -0.05828089355 +/- 0.001248125971
energy derivative -0.02603946013 +/- 0.0004332859801
energy derivative -0.004560665451 +/- 0.0001185469699
energy derivative -0.001016215514 +/- 4.964978467e-05
energy derivative -0.006012538223 +/- 0.0001204643467
energy derivative -0.0002463426814 +/- 9.045814376e-06
energy derivative -0.01417405869 +/- 0.0002829629873
energy derivative -0.001059350583 +/- 3.227652403e-05
eigenvals (6662142.454,0) (58038.5919,0) (2891.784242,0) (757.480375,0) (250.0080952,0) (33.61230528,0) (27.41763486,0) (1.282424614,0) (-7.84513773,0) (-8.678385406,0) (-11.42944425,0) (-13.30314131,0) (-13.65645202,0) (-17.60362663,0) (-22.75613785,0) (-18.97848697,0) (-22.0828542,0) (-21.65162214,0) (-20.97840624,0) (-20.05940713,0) (-20.25342989,0) 
i 14 stab 2.275496601e-05 p0 0.451196369 eigenval (-22.75613785,0)
chose 14 eigenval -22.75613785
eigenvals (33310636.1,0) (290145.7589,0) (14438.62695,0) (3659.244167,0) (1148.972158,0) (64.1473698,0) (41.88885537,0) (27.63584226,0) (-3.173666809,0) (-6.27629988,0) (-8.944273605,0) (-11.8469751,0) (-13.5367046,0) (-17.10315362,0) (-22.75590141,0) (-18.8347547,0) (-22.07745755,0) (-21.6410933,0) (-20.92338542,0) (-19.9221997,0) (-20.11371731,0) 
i 14 stab 0.00011377483 p0 0.6102313829 eigenval (-22.75590141,0)
chose 14 eigenval -22.75590141
eigenvals (166553104.1,0) (1450681.618,0) (72173.27805,0) (18178.38543,0) (5646.341513,0) (251.81235,0) (203.5570522,0) (27.72216019,0) (29.40502545,0) (6.957301372,0) (-4.470704005,0) (-9.918428782,0) (-13.230414,0) (-15.9422536,0) (-22.7555132,0) (-18.52345699,0) (-22.06859084,0) (-19.54981878,0) (-21.60458808,0) (-19.94943002,0) (-20.81788534,0) 
i 14 stab 0.0005688741502 p0 0.8614806195 eigenval (-22.7555132,0)
chose 14 eigenval -22.7555132
eigenvals (832771100.8,0) (7253360.989,0) (360846.6186,0) (90776.112,0) (28133.92751,0) (1292.094183,0) (912.1406024,0) (190.9241374,0) (75.97072988,0) (35.04792139,0) (15.01279075,0) (-4.637652542,0) (-11.90880305,0) (-13.46032726,0) (-17.61398051,0) (-22.75524801,0) (-18.6416524,0) (-19.69994516,0) (-22.05756806,0) (-21.48634993,0) (-20.65407864,0) 
i 15 stab 0.002844370751 p0 0.9845202431 eigenval (-22.75524801,0)
chose 15 eigenval -22.75524801
eigenvals (4163827151,0) (36266757.41,0) (1804213.34,0) (453765.1467,0) (140572.0143,0) (6496.107388,0) (4453.812943,0) (1004.395521,0) (422.7017169,0) (125.9596906,0) (56.84270562,0) (26.8056298,0) (-4.829006383,0) (-9.388797288,0) (-14.60692552,0) (-16.42888059,0) (-22.75515691,0) (-19.13409124,0) (-22.04129877,0) (-21.15115871,0) (-20.33245334,0) 
i 16 stab 0.01422185375 p0 0.998849427 eigenval (-22.75515691,0)
i 18 stab 0.01422185375 p0 0.1274672344 eigenval (-22.04129877,0)
chose 16 eigenval -22.75515691
eigenvals (2.081913567e+10,0) (181333739.9,0) (9021046.95,0) (2268710.401,0) (702762.4801,0) (32516.48325,0) (22162.2147,0) (5071.914415,0) (2156.907339,0) (661.0024773,0) (213.9738964,0) (169.1077698,0) (32.64495282,0) (5.627935083,0) (-5.768508105,0) (-7.784618651,0) (-22.75513822,0) (-17.33375599,0) (-22.01384194,0) (-20.51829128,0) (-19.44503263,0) 
i 16 stab 0.07110926877 p0 0.999913783 eigenval (-22.75513822,0)
i 18 stab 0.07110926877 p0 0.2247632371 eigenval (-22.01384194,0)
chose 16 eigenval -22.75513822
eigenvals (1.040956783e+11,0) (906668652.3,0) (45105215,0) (11343436.69,0) (3513714.815,0) (162618.4196,0) (110704.2402,0) (25409.53998,0) (10828.04621,0) (3339.766423,0) (1083.803034,0) (803.3918854,0) (223.5672135,0) (83.61569888,0) (37.27550166,0) (23.19568999,0) (-7.428839619,0) (-22.75513997,0) (-17.0703552,0) (-19.92522512,0) (-21.94888655,0) 
i 17 stab 0.3555463439 p0 0.9999950697 eigenval (-22.75513997,0)
i 20 stab 0.3555463439 p0 0.2982737259 eigenval (-21.94888655,0)
chose 17 eigenval -22.75513997
eigenvals (5.204783914e+11,0) (4533343214,0) (225526055.3,0) (56717068.12,0) (17568476.49,0) (813128.1127,0) (553414.3715,0) (127097.674,0) (54183.76289,0) (16734.08837,0) (5451.715099,0) (3959.55108,0) (1179.229194,0) (475.8354935,0) (259.4724417,0) (166.6765582,0) (43.01153184,0) (-7.599331315,0) (-22.75513523,0) (-18.3019086,0) (-21.73861992,0) 
i 18 stab 1.777731719 p0 0.9999996517 eigenval (-22.75513523,0)
i 20 stab 1.777731719 p0 0.3523940429 eigenval (-21.73861992,0)
chose 18 eigenval -22.75513523
eigenvals (2.602391957e+12,0) (2.266671603e+10,0) (1127630257,0) (283585225.3,0) (87842284.88,0) (4065676.58,0) (2766965.029,0) (635538.3454,0) (270962.3507,0) (83705.79281,0) (27293.81019,0) (19738.66649,0) (5957.760265,0) (2437.405434,0) (1370.762369,0) (883.3248668,0) (295.1911845,0) (38.9651387,0) (-22.75508169,0) (-10.22963326,0) (-21.0300307,0) 
i 18 stab 8.888658597 p0 0.9999999574 eigenval (-22.75508169,0)
i 20 stab 8.888658597 p0 0.2792474731 eigenval (-21.0300307,0)
chose 18 eigenval -22.75508169
eigenvals (1.301195979e+13,0) (1.133335801e+11,0) (5638151263,0) (1417926011,0) (439211326.8,0) (20328418.92,0) (13834718.32,0) (3177741.702,0) (1354855.291,0) (418564.3338,0) (136504.7531,0) (98633.95407,0) (29850.46023,0) (12245.3483,0) (6927.258515,0) (4466.481307,0) (1556.058081,0) (271.6073753,0) (-22.7550086,0) (30.40192372,0) (-17.84336975,0) 
i 18 stab 44.44329298 p0 0.9999999959 eigenval (-22.7550086,0)
i 20 stab 44.44329298 p0 0.1069755323 eigenval (-17.84336975,0)
chose 18 eigenval -22.7550086
eigenvals (6.505979892e+13,0) (5.666679003e+11,0) (2.819075629e+10,0) (7089629940,0) (2196056536,0) (101642130.6,0) (69173484.75,0) (15888758.49,0) (6774319.991,0) (2092857.042,0) (682559.5594,0) (493110.3359,0) (149313.969,0) (61285.08122,0) (34709.74812,0) (22382.24961,0) (7860.384885,0) (1434.781549,0) (-22.75497621,0) (233.6700594,0) (-2.037886458,0) 
i 18 stab 222.2164649 p0 0.9999999998 eigenval (-22.75497621,0)
chose 18 eigenval -22.75497621
eigenvals (3.252989945e+14,0) (2.833339502e+12,0) (1.409537814e+11,0) (3.544814959e+10,0) (1.098028258e+10,0) (508210689.1,0) (345867316.9,0) (79443842.41,0) (33871643.49,0) (10464320.59,0) (3412833.609,0) (2465492.234,0) (746631.5145,0) (306483.7495,0) (173622.1979,0) (111961.0885,0) (39382.01731,0) (7250.644976,0) (-22.75496813,0) (1250.036623,0) (76.96021346,0) 
i 18 stab 1111.082325 p0 1 eigenval (-22.75496813,0)
chose 18 eigenval -22.75496813
eigenvals (1.626494992e+15,0) (1.416669752e+13,0) (7.04768907e+11,0) (1.772407478e+11,0) (5.490141283e+10,0) (2541053481,0) (1729336478,0) (397219262,0) (169358261,0) (52321638.3,0) (17064203.86,0) (12327401.72,0) (3733219.243,0) (1532477.092,0) (868184.4471,0) (559855.2822,0) (196990.1791,0) (36329.96062,0) (-22.75496644,0) (6331.874789,0) (471.944685,0) 
i 18 stab 5555.411623 p0 1 eigenval (-22.75496644,0)
chose 18 eigenval -22.75496644
eigenvals (8.132480399e+15,0) (7.083348687e+13,0) (3.523844535e+12,0) (8.86203739e+11,0) (2.74507064e+11,0) (1.270526744e+10,0) (8646682282,0) (1986096360,0) (846791348.5,0) (261608226.9,0) (85321055.13,0) (61636949.15,0) (18666157.88,0) (7662443.803,0) (4340995.693,0) (2799326.251,0) (985030.9881,0) (181726.5386,0) (-22.75496609,0) (31741.0667,0) (2446.86583,0) 
i 18 stab 27777.05812 p0 1 eigenval (-22.75496609,0)
chose 18 eigenval -22.75496609
eigenvals (4.066231936e+16,0) (3.541674447e+14,0) (1.761922268e+13,0) (4.431018695e+12,0) (1.37253532e+12,0) (6.352633725e+10,0) (4.32334113e+10,0) (9930481851,0) (4233956786,0) (1308041170,0) (426605311.5,0) (308184686.3,0) (93330851.08,0) (38312277.36,0) (21705051.92,0) (13996681.09,0) (4925235.033,0) (908709.4281,0) (-22.75496603,0) (158787.0265,0) (12321.47131,0) 
i 18 stab 138885.2906 p0 1 eigenval (-22.75496603,0)
chose 18 eigenval -22.75496603
eigenvals (166553104.1,0) (1450681.618,0) (72173.27805,0) (18178.38543,0) (5646.341513,0) (251.81235,0) (203.5570522,0) (27.72216019,0) (29.40502545,0) (6.957301372,0) (-4.470704005,0) (-9.918428782,0) (-13.230414,0) (-15.9422536,0) (-22.7555132,0) (-18.52345699,0) (-22.06859084,0) (-19.54981878,0) (-21.60458808,0) (-19.94943002,0) (-20.81788534,0) 
i 14 stab 0.0005688741502 p0 0.8614806195 eigenval (-22.7555132,0)
chose 14 eigenval -22.7555132
eigenvals (832771100.8,0) (7253360.989,0) (360846.6186,0) (90776.112,0) (28133.92751,0) (1292.094183,0) (912.1406024,0) (190.9241374,0) (75.97072988,0) (35.04792139,0) (15.01279075,0) (-4.637652542,0) (-11.90880305,0) (-13.46032726,0) (-17.61398051,0) (-22.75524801,0) (-18.6416524,0) (-19.69994516,0) (-22.05756806,0) (-21.48634993,0) (-20.65407864,0) 
i 15 stab 0.002844370751 p0 0.9845202431 eigenval (-22.75524801,0)
chose 15 eigenval -22.75524801
eigenvals (4163827151,0) (36266757.41,0) (1804213.34,0) (453765.1467,0) (140572.0143,0) (6496.107388,0) (4453.812943,0) (1004.395521,0) (422.7017169,0) (125.9596906,0) (56.84270562,0) (26.8056298,0) (-4.829006383,0) (-9.388797288,0) (-14.60692552,0) (-16.42888059,0) (-22.75515691,0) (-19.13409124,0) (-22.04129877,0) (-21.15115871,0) (-20.33245334,0) 
i 16 stab 0.01422185375 p0 0.998849427 eigenval (-22.75515691,0)
i 18 stab 0.01422185375 p0 0.1274672344 eigenval (-22.04129877,0)
chose 16 eigenval -22.75515691
eigenvals (2.081913567e+10,0) (181333739.9,0) (9021046.95,0) (2268710.401,0) (702762.4801,0) (32516.48325,0) (22162.2147,0) (5071.914415,0) (2156.907339,0) (661.0024773,0) (213.9738964,0) (169.1077698,0) (32.64495282,0) (5.627935083,0) (-5.768508105,0) (-7.784618651,0) (-22.75513822,0) (-17.33375599,0) (-22.01384194,0) (-20.51829128,0) (-19.44503263,0) 
i 16 stab 0.07110926877 p0 0.999913783 eigenval (-22.75513822,0)
i 18 stab 0.07110926877 p0 0.2247632371 eigenval (-22.01384194,0)
chose 16 eigenval -22.75513822
eigenvals (1.040956783e+11,0) (906668652.3,0) (45105215,0) (11343436.69,0) (3513714.815,0) (162618.4196,0) (110704.2402,0) (25409.53998,0) (10828.04621,0) (3339.766423,0) (1083.803034,0) (803.3918854,0) (223.5672135,0) (83.61569888,0) (37.27550166,0) (23.19568999,0) (-7.428839619,0) (-22.75513997,0) (-17.0703552,0) (-19.92522512,0) (-21.94888655,0) 
i 17 stab 0.3555463439 p0 0.9999950697 eigenval (-22.75513997,0)
i 20 stab 0.3555463439 p0 0.2982737259 eigenval (-21.94888655,0)
chose 17 eigenval -22.75513997
eigenvals (5.204783914e+11,0) (4533343214,0) (225526055.3,0) (56717068.12,0) (17568476.49,0) (813128.1127,0) (553414.3715,0) (127097.674,0) (54183.76289,0) (16734.08837,0) (5451.715099,0) (3959.55108,0) (1179.229194,0) (475.8354935,0) (259.4724417,0) (166.6765582,0) (43.01153184,0) (-7.599331315,0) (-22.75513523,0) (-18.3019086,0) (-21.73861992,0) 
i 18 stab 1.777731719 p0 0.9999996517 eigenval (-22.75513523,0)
i 20 stab 1.777731719 p0 0.3523940429 eigenval (-21.73861992,0)
chose 18 eigenval -22.75513523
eigenvals (2.602391957e+12,0) (2.266671603e+10,0) (1127630257,0) (283585225.3,0) (87842284.88,0) (4065676.58,0) (2766965.029,0) (635538.3454,0) (270962.3507,0) (83705.79281,0) (27293.81019,0) (19738.66649,0) (5957.760265,0) (2437.405434,0) (1370.762369,0) (883.3248668,0) (295.1911845,0) (38.9651387,0) (-22.75508169,0) (-10.22963326,0) (-21.0300307,0) 
i 18 stab 8.888658597 p0 0.9999999574 eigenval (-22.75508169,0)
i 20 stab 8.888658597 p0 0.2792474731 eigenval (-21.0300307,0)
chose 18 eigenval -22.75508169
eigenvals (1.301195979e+13,0) (1.133335801e+11,0) (5638151263,0) (1417926011,0) (439211326.8,0) (20328418.92,0) (13834718.32,0) (3177741.702,0) (1354855.291,0) (418564.3338,0) (136504.7531,0) (98633.95407,0) (29850.46023,0) (12245.3483,0) (6927.258515,0) (4466.481307,0) (1556.058081,0) (271.6073753,0) (-22.7550086,0) (30.40192372,0) (-17.84336975,0) 
i 18 stab 44.44329298 p0 0.9999999959 eigenval (-22.7550086,0)
i 20 stab 44.44329298 p0 0.1069755323 eigenval (-17.84336975,0)
chose 18 eigenval -22.7550086
eigenvals (6.505979892e+13,0) (5.666679003e+11,0) (2.819075629e+10,0) (7089629940,0) (2196056536,0) (101642130.6,0) (69173484.75,0) (15888758.49,0) (6774319.991,0) (2092857.042,0) (682559.5594,0) (493110.3359,0) (149313.969,0) (61285.08122,0) (34709.74812,0) (22382.24961,0) (7860.384885,0) (1434.781549,0) (-22.75497621,0) (233.6700594,0) (-2.037886458,0) 
i 18 stab 222.2164649 p0 0.9999999998 eigenval (-22.75497621,0)
chose 18 eigenval -22.75497621
eigenvals (3.252989945e+14,0) (2.833339502e+12,0) (1.409537814e+11,0) (3.544814959e+10,0) (1.098028258e+10,0) (508210689.1,0) (345867316.9,0) (79443842.41,0) (33871643.49,0) (10464320.59,0) (3412833.609,0) (2465492.234,0) (746631.5145,0) (306483.7495,0) (173622.1979,0) (111961.0885,0) (39382.01731,0) (7250.644976,0) (-22.75496813,0) (1250.036623,0) (76.96021346,0) 
i 18 stab 1111.082325 p0 1 eigenval (-22.75496813,0)
chose 18 eigenval -22.75496813
eigenvals (1.626494992e+15,0) (1.416669752e+13,0) (7.04768907e+11,0) (1.772407478e+11,0) (5.490141283e+10,0) (2541053481,0) (1729336478,0) (397219262,0) (169358261,0) (52321638.3,0) (17064203.86,0) (12327401.72,0) (3733219.243,0) (1532477.092,0) (868184.4471,0) (559855.2822,0) (196990.1791,0) (36329.96062,0) (-22.75496644,0) (6331.874789,0) (471.944685,0) 
i 18 stab 5555.411623 p0 1 eigenval (-22.75496644,0)
chose 18 eigenval -22.75496644
eigenvals (8.132480399e+15,0) (7.083348687e+13,0) (3.523844535e+12,0) (8.86203739e+11,0) (2.74507064e+11,0) (1.270526744e+10,0) (8646682282,0) (1986096360,0) (846791348.5,0) (261608226.9,0) (85321055.13,0) (61636949.15,0) (18666157.88,0) (7662443.803,0) (4340995.693,0) (2799326.251,0) (985030.9881,0) (181726.5386,0) (-22.75496609,0) (31741.0667,0) (2446.86583,0) 
i 18 stab 27777.05812 p0 1 eigenval (-22.75496609,0)
chose 18 eigenval -22.75496609
eigenvals (4.066231936e+16,0) (3.541674447e+14,0) (1.761922268e+13,0) (4.431018695e+12,0) (1.37253532e+12,0) (6.352633725e+10,0) (4.32334113e+10,0) (9930481851,0) (4233956786,0) (1308041170,0) (426605311.5,0) (308184686.3,0) (93330851.08,0) (38312277.36,0) (21705051.92,0) (13996681.09,0) (4925235.033,0) (908709.4281,0) (-22.75496603,0) (158787.0265,0) (12321.47131,0) 
i 18 stab 138885.2906 p0 1 eigenval (-22.75496603,0)
chose 18 eigenval -22.75496603
128: Timestep is 1.433476563
64: Timestep is 1.433476563
256: Timestep is 1.433476563
192: Timestep is 1.433476563
0: Timestep is 1.433476563
448: Timestep is 1.433476563
384: Timestep is 1.433476563
320: Timestep is 1.433476563
129: Timestep is 1.433476563
65: Timestep is 1.433476563
257: Timestep is 1.433476563
193: Timestep is 1.433476563
1: Timestep is 1.433476563
449: Timestep is 1.433476563
385: Timestep is 1.433476563
321: Timestep is 1.433476563
130: Timestep is 1.433476563
66: Timestep is 1.433476563
258: Timestep is 1.433476563
194: Timestep is 1.433476563
2: Timestep is 1.433476563
450: Timestep is 1.433476563
386: Timestep is 1.433476563
322: Timestep is 1.433476563
131: Timestep is 1.433476563
67: Timestep is 1.433476563
259: Timestep is 1.433476563
195: Timestep is 1.433476563
3: Timestep is 1.433476563
451: Timestep is 1.433476563
387: Timestep is 1.433476563
323: Timestep is 1.433476563
132: Timestep is 1.433476563
68: Timestep is 1.433476563
260: Timestep is 1.433476563
196: Timestep is 1.433476563
452: Timestep is 1.433476563
388: Timestep is 1.433476563
324: Timestep is 1.433476563
133: Timestep is 1.433476563
69: Timestep is 1.433476563
261: Timestep is 1.433476563
197: Timestep is 1.433476563
453: Timestep is 1.433476563
389: Timestep is 1.433476563
325: Timestep is 1.433476563
134: Timestep is 1.433476563
70: Timestep is 1.433476563
262: Timestep is 1.433476563
198: Timestep is 1.433476563
4: Timestep is 1.433476563
454: Timestep is 1.433476563
390: Timestep is 1.433476563
326: Timestep is 1.433476563
135: Timestep is 1.433476563
71: Timestep is 1.433476563
263: Timestep is 1.433476563
199: Timestep is 1.433476563
455: Timestep is 1.433476563
391: Timestep is 1.433476563
327: Timestep is 1.433476563
136: Timestep is 1.433476563
72: Timestep is 1.433476563
264: Timestep is 1.433476563
200: Timestep is 1.433476563
5: Timestep is 1.433476563
456: Timestep is 1.433476563
392: Timestep is 1.433476563
328: Timestep is 1.433476563
137: Timestep is 1.433476563
73: Timestep is 1.433476563
265: Timestep is 1.433476563
201: Timestep is 1.433476563
6: Timestep is 1.433476563
457: Timestep is 1.433476563
393: Timestep is 1.433476563
329: Timestep is 1.433476563
138: Timestep is 1.433476563
74: Timestep is 1.433476563
266: Timestep is 1.433476563
202: Timestep is 1.433476563
7: Timestep is 1.433476563
458: Timestep is 1.433476563
394: Timestep is 1.433476563
330: Timestep is 1.433476563
139: Timestep is 1.433476563
75: Timestep is 1.433476563
267: Timestep is 1.433476563
203: Timestep is 1.433476563
8: Timestep is 1.433476563
459: Timestep is 1.433476563
395: Timestep is 1.433476563
331: Timestep is 1.433476563
140: Timestep is 1.433476563
76: Timestep is 1.433476563
268: Timestep is 1.433476563
204: Timestep is 1.433476563
460: Timestep is 1.433476563
396: Timestep is 1.433476563
332: Timestep is 1.433476563
141: Timestep is 1.433476563
77: Timestep is 1.433476563
269: Timestep is 1.433476563
205: Timestep is 1.433476563
9: Timestep is 1.433476563
461: Timestep is 1.433476563
397: Timestep is 1.433476563
333: Timestep is 1.433476563
142: Timestep is 1.433476563
78: Timestep is 1.433476563
270: Timestep is 1.433476563
206: Timestep is 1.433476563
462: Timestep is 1.433476563
398: Timestep is 1.433476563
334: Timestep is 1.433476563
143: Timestep is 1.433476563
79: Timestep is 1.433476563
271: Timestep is 1.433476563
207: Timestep is 1.433476563
463: Timestep is 1.433476563
399: Timestep is 1.433476563
335: Timestep is 1.433476563
144: Timestep is 1.433476563
80: Timestep is 1.433476563
272: Timestep is 1.433476563
208: Timestep is 1.433476563
10: Timestep is 1.433476563
464: Timestep is 1.433476563
400: Timestep is 1.433476563
336: Timestep is 1.433476563
145: Timestep is 1.433476563
81: Timestep is 1.433476563
273: Timestep is 1.433476563
209: Timestep is 1.433476563
465: Timestep is 1.433476563
401: Timestep is 1.433476563
146: Timestep is 1.433476563
82: Timestep is 1.433476563
274: Timestep is 1.433476563
210: Timestep is 1.433476563
11: Timestep is 1.433476563
466: Timestep is 1.433476563
402: Timestep is 1.433476563
337: Timestep is 1.433476563
147: Timestep is 1.433476563
83: Timestep is 1.433476563
275: Timestep is 1.433476563
211: Timestep is 1.433476563
467: Timestep is 1.433476563
403: Timestep is 1.433476563
338: Timestep is 1.433476563
148: Timestep is 1.433476563
84: Timestep is 1.433476563
276: Timestep is 1.433476563
212: Timestep is 1.433476563
12: Timestep is 1.433476563
468: Timestep is 1.433476563
404: Timestep is 1.433476563
339: Timestep is 1.433476563
149: Timestep is 1.433476563
85: Timestep is 1.433476563
277: Timestep is 1.433476563
213: Timestep is 1.433476563
469: Timestep is 1.433476563
405: Timestep is 1.433476563
340: Timestep is 1.433476563
150: Timestep is 1.433476563
86: Timestep is 1.433476563
278: Timestep is 1.433476563
214: Timestep is 1.433476563
13: Timestep is 1.433476563
470: Timestep is 1.433476563
406: Timestep is 1.433476563
341: Timestep is 1.433476563
151: Timestep is 1.433476563
87: Timestep is 1.433476563
279: Timestep is 1.433476563
215: Timestep is 1.433476563
471: Timestep is 1.433476563
407: Timestep is 1.433476563
342: Timestep is 1.433476563
152: Timestep is 1.433476563
88: Timestep is 1.433476563
280: Timestep is 1.433476563
216: Timestep is 1.433476563
14: Timestep is 1.433476563
472: Timestep is 1.433476563
408: Timestep is 1.433476563
343: Timestep is 1.433476563
153: Timestep is 1.433476563
89: Timestep is 1.433476563
281: Timestep is 1.433476563
217: Timestep is 1.433476563
473: Timestep is 1.433476563
409: Timestep is 1.433476563
344: Timestep is 1.433476563
154: Timestep is 1.433476563
90: Timestep is 1.433476563
282: Timestep is 1.433476563
218: Timestep is 1.433476563
474: Timestep is 1.433476563
410: Timestep is 1.433476563
345: Timestep is 1.433476563
155: Timestep is 1.433476563
91: Timestep is 1.433476563
283: Timestep is 1.433476563
219: Timestep is 1.433476563
15: Timestep is 1.433476563
475: Timestep is 1.433476563
411: Timestep is 1.433476563
346: Timestep is 1.433476563
156: Timestep is 1.433476563
92: Timestep is 1.433476563
284: Timestep is 1.433476563
220: Timestep is 1.433476563
16: Timestep is 1.433476563
476: Timestep is 1.433476563
412: Timestep is 1.433476563
347: Timestep is 1.433476563
157: Timestep is 1.433476563
93: Timestep is 1.433476563
285: Timestep is 1.433476563
221: Timestep is 1.433476563
477: Timestep is 1.433476563
413: Timestep is 1.433476563
348: Timestep is 1.433476563
158: Timestep is 1.433476563
94: Timestep is 1.433476563
286: Timestep is 1.433476563
222: Timestep is 1.433476563
17: Timestep is 1.433476563
478: Timestep is 1.433476563
414: Timestep is 1.433476563
349: Timestep is 1.433476563
159: Timestep is 1.433476563
95: Timestep is 1.433476563
287: Timestep is 1.433476563
223: Timestep is 1.433476563
479: Timestep is 1.433476563
415: Timestep is 1.433476563
350: Timestep is 1.433476563
160: Timestep is 1.433476563
96: Timestep is 1.433476563
288: Timestep is 1.433476563
224: Timestep is 1.433476563
18: Timestep is 1.433476563
480: Timestep is 1.433476563
416: Timestep is 1.433476563
351: Timestep is 1.433476563
161: Timestep is 1.433476563
97: Timestep is 1.433476563
289: Timestep is 1.433476563
225: Timestep is 1.433476563
481: Timestep is 1.433476563
417: Timestep is 1.433476563
352: Timestep is 1.433476563
162: Timestep is 1.433476563
98: Timestep is 1.433476563
290: Timestep is 1.433476563
226: Timestep is 1.433476563
482: Timestep is 1.433476563
418: Timestep is 1.433476563
353: Timestep is 1.433476563
163: Timestep is 1.433476563
99: Timestep is 1.433476563
291: Timestep is 1.433476563
227: Timestep is 1.433476563
19: Timestep is 1.433476563
483: Timestep is 1.433476563
419: Timestep is 1.433476563
354: Timestep is 1.433476563
164: Timestep is 1.433476563
100: Timestep is 1.433476563
292: Timestep is 1.433476563
228: Timestep is 1.433476563
484: Timestep is 1.433476563
420: Timestep is 1.433476563
355: Timestep is 1.433476563
165: Timestep is 1.433476563
101: Timestep is 1.433476563
293: Timestep is 1.433476563
229: Timestep is 1.433476563
485: Timestep is 1.433476563
421: Timestep is 1.433476563
356: Timestep is 1.433476563
166: Timestep is 1.433476563
102: Timestep is 1.433476563
294: Timestep is 1.433476563
230: Timestep is 1.433476563
20: Timestep is 1.433476563
486: Timestep is 1.433476563
422: Timestep is 1.433476563
357: Timestep is 1.433476563
167: Timestep is 1.433476563
103: Timestep is 1.433476563
295: Timestep is 1.433476563
231: Timestep is 1.433476563
21: Timestep is 1.433476563
487: Timestep is 1.433476563
423: Timestep is 1.433476563
358: Timestep is 1.433476563
168: Timestep is 1.433476563
104: Timestep is 1.433476563
296: Timestep is 1.433476563
232: Timestep is 1.433476563
22: Timestep is 1.433476563
488: Timestep is 1.433476563
424: Timestep is 1.433476563
359: Timestep is 1.433476563
169: Timestep is 1.433476563
105: Timestep is 1.433476563
297: Timestep is 1.433476563
233: Timestep is 1.433476563
23: Timestep is 1.433476563
489: Timestep is 1.433476563
425: Timestep is 1.433476563
360: Timestep is 1.433476563
170: Timestep is 1.433476563
106: Timestep is 1.433476563
298: Timestep is 1.433476563
234: Timestep is 1.433476563
24: Timestep is 1.433476563
490: Timestep is 1.433476563
426: Timestep is 1.433476563
361: Timestep is 1.433476563
171: Timestep is 1.433476563
107: Timestep is 1.433476563
299: Timestep is 1.433476563
235: Timestep is 1.433476563
25: Timestep is 1.433476563
491: Timestep is 1.433476563
427: Timestep is 1.433476563
362: Timestep is 1.433476563
172: Timestep is 1.433476563
108: Timestep is 1.433476563
300: Timestep is 1.433476563
236: Timestep is 1.433476563
26: Timestep is 1.433476563
492: Timestep is 1.433476563
428: Timestep is 1.433476563
363: Timestep is 1.433476563
173: Timestep is 1.433476563
109: Timestep is 1.433476563
301: Timestep is 1.433476563
237: Timestep is 1.433476563
27: Timestep is 1.433476563
493: Timestep is 1.433476563
429: Timestep is 1.433476563
364: Timestep is 1.433476563
174: Timestep is 1.433476563
110: Timestep is 1.433476563
302: Timestep is 1.433476563
238: Timestep is 1.433476563
494: Timestep is 1.433476563
430: Timestep is 1.433476563
365: Timestep is 1.433476563
175: Timestep is 1.433476563
111: Timestep is 1.433476563
303: Timestep is 1.433476563
239: Timestep is 1.433476563
28: Timestep is 1.433476563
495: Timestep is 1.433476563
431: Timestep is 1.433476563
366: Timestep is 1.433476563
176: Timestep is 1.433476563
112: Timestep is 1.433476563
304: Timestep is 1.433476563
240: Timestep is 1.433476563
29: Timestep is 1.433476563
496: Timestep is 1.433476563
432: Timestep is 1.433476563
367: Timestep is 1.433476563
177: Timestep is 1.433476563
113: Timestep is 1.433476563
305: Timestep is 1.433476563
241: Timestep is 1.433476563
30: Timestep is 1.433476563
497: Timestep is 1.433476563
433: Timestep is 1.433476563
368: Timestep is 1.433476563
178: Timestep is 1.433476563
114: Timestep is 1.433476563
306: Timestep is 1.433476563
242: Timestep is 1.433476563
31: Timestep is 1.433476563
498: Timestep is 1.433476563
434: Timestep is 1.433476563
369: Timestep is 1.433476563
179: Timestep is 1.433476563
115: Timestep is 1.433476563
307: Timestep is 1.433476563
243: Timestep is 1.433476563
32: Timestep is 1.433476563
499: Timestep is 1.433476563
