0: output to I2.dmc.o
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003628
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003355
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.00341
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.003288
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003745
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003574
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.00332
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.003293
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003273
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003311
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003384
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003399
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003499
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003373
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.030167
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003261
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003379
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003381
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000246
sending branch: 0.003281
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000218
sending branch: 0.003378
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.003434
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003441
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.004786
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003297
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003266
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.003306
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003291
Finding out where to send: 7.1e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003314
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000225
sending branch: 0.003381
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003367
Finding out where to send: 7.7e-05
sending walkers:3e-06
matching: 0.000252
sending branch: 0.00373
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.00349
Finding out where to send: 0.000102
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003459
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003339
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000241
sending branch: 0.006358
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000221
sending branch: 0.008988
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003318
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003515
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.00358
Finding out where to send: 8.3e-05
sending walkers:6e-06
matching: 0.000223
sending branch: 0.003493
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003291
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003316
Finding out where to send: 7e-05
sending walkers:6e-06
matching: 0.000237
sending branch: 0.003308
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003442
Finding out where to send: 8.4e-05
sending walkers:2e-06
matching: 0.000269
1: Write took 0 seconds
sending branch: 0.004655
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003556
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003238
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00341
Finding out where to send: 7.8e-05
sending walkers:1e-05
matching: 0.000221
sending branch: 0.003393
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.00345
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003291
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000226
sending branch: 0.003212
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000231
sending branch: 0.003489
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003843
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003348
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003204
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000234
sending branch: 0.003247
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000222
sending branch: 0.003327
Finding out where to send: 8.2e-05
sending walkers:4e-06
matching: 0.000235
sending branch: 0.003284
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003518
Finding out where to send: 0.000104
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003574
Finding out where to send: 0.000107
sending walkers:2e-06
matching: 0.000223
sending branch: 0.003432
Finding out where to send: 7.5e-05
sending walkers:7.5e-05
matching: 0.000231
sending branch: 0.003333
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003301
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003328
Finding out where to send: 7.3e-05
sending walkers:1e-05
matching: 0.000243
sending branch: 0.021771
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000219
sending branch: 0.003371
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003401
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003331
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000241
sending branch: 0.00345
Finding out where to send: 8e-05
sending walkers:3e-06
matching: 0.000236
sending branch: 0.003579
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003416
Finding out where to send: 7.1e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.00328
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000278
sending branch: 0.003526
Finding out where to send: 9.5e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003459
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003244
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003288
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003302
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003521
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003347
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003564
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003388
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003409
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003309
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000222
1: Write took 0 seconds
sending branch: 0.003386
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003445
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.00328
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003385
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000327
sending branch: 0.003769
Finding out where to send: 0.000103
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003307
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000223
sending branch: 0.00323
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.003322
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003337
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003622
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000228
sending branch: 0.003376
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.00023
sending branch: 0.003372
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000243
sending branch: 0.003355
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003261
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.00353
Finding out where to send: 9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003551
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003348
Finding out where to send: 7.8e-05
sending walkers:6e-06
matching: 0.000228
sending branch: 0.003389
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003826
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003259
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003328
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000231
sending branch: 0.025353
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.004725
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003461
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.00339
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003536
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000233
sending branch: 0.003404
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003424
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.003514
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.003474
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003281
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.004057
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003356
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003579
Finding out where to send: 0.000106
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003417
Finding out where to send: 7.3e-05
sending walkers:2e-06
matching: 0.000241
sending branch: 0.0034
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003311
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00329
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000237
sending branch: 0.003218
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003356
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000234
1: Write took 0 seconds
sending branch: 0.003644
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.003517
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003445
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003353
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00324
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003397
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003285
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003287
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003304
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003435
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003412
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003365
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003582
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000282
sending branch: 0.00353
Finding out where to send: 9.6e-05
sending walkers:4e-06
matching: 0.000221
sending branch: 0.00331
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000239
sending branch: 0.003286
Finding out where to send: 7.8e-05
sending walkers:3e-06
matching: 0.000223
sending branch: 0.003318
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.003449
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.00328
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003306
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003396
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.004803
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.003483
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000238
sending branch: 0.003302
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003384
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.003646
Finding out where to send: 9.4e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003621
Finding out where to send: 0.000102
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003363
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003352
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.003652
Finding out where to send: 9.6e-05
sending walkers:4e-06
matching: 0.000224
sending branch: 0.003322
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003278
Finding out where to send: 9.1e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003303
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000235
sending branch: 0.003274
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003395
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003383
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000246
sending branch: 0.003277
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000233
sending branch: 0.003274
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003223
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003541
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.00023
1: Write took 0 seconds
sending branch: 0.003707
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003641
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003275
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000225
sending branch: 0.003333
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003305
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003323
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.003323
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003257
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003349
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000236
sending branch: 0.003337
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003645
Finding out where to send: 9.6e-05
sending walkers:2e-06
matching: 0.000275
sending branch: 0.004391
Finding out where to send: 8.7e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003242
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000231
sending branch: 0.00329
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003389
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003429
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000229
sending branch: 0.003311
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003432
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000216
sending branch: 0.003375
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003235
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000227
sending branch: 0.003411
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003353
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003444
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003767
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000232
sending branch: 0.003574
Finding out where to send: 8.9e-05
sending walkers:1.4e-05
matching: 0.000224
sending branch: 0.003322
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003406
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003359
Finding out where to send: 7.2e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003321
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000231
sending branch: 0.003487
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003455
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003241
Finding out where to send: 8e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.003266
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003306
Finding out where to send: 7.9e-05
sending walkers:3e-06
matching: 0.000248
sending branch: 0.003384
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003305
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.0033
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.003544
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000267
sending branch: 0.003571
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003321
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000235
1: Write took 0 seconds
sending branch: 0.003974
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003457
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000225
sending branch: 0.003274
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.005199
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.00022
sending branch: 0.003349
Finding out where to send: 8.1e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.00335
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.003306
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003244
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003283
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00364
Finding out where to send: 9.9e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.003658
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.007755
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003284
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.003291
Finding out where to send: 7.8e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003314
Finding out where to send: 7.9e-05
sending walkers:5e-06
matching: 0.00022
sending branch: 0.003314
Finding out where to send: 7.4e-05
sending walkers:3e-06
matching: 0.000229
sending branch: 0.010406
Finding out where to send: 9e-05
sending walkers:3e-06
matching: 0.000238
sending branch: 0.003373
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.006129
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000236
sending branch: 0.003285
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00023
sending branch: 0.00326
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000224
sending branch: 0.003236
Finding out where to send: 9.3e-05
sending walkers:3e-06
matching: 0.000227
sending branch: 0.003302
Finding out where to send: 7.9e-05
sending walkers:4e-06
matching: 0.000242
sending branch: 0.003531
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000265
sending branch: 0.00355
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.000236
sending branch: 0.003472
Finding out where to send: 8.8e-05
sending walkers:5e-06
matching: 0.000229
sending branch: 0.003446
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000234
sending branch: 0.003415
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.003316
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00023
sending branch: 0.003363
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003317
Finding out where to send: 7.7e-05
sending walkers:5e-06
matching: 0.000229
sending branch: 0.003354
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003246
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.00332
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003339
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003334
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003288
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.003494
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003548
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.003467
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.00023
1: Write took 0 seconds
sending branch: 0.003687
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.00024
sending branch: 0.003496
Finding out where to send: 7.6e-05
sending walkers:6e-06
matching: 0.000231
sending branch: 0.003327
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.003274
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.003599
Finding out where to send: 0.000108
sending walkers:1e-06
matching: 0.000217
sending branch: 0.003337
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.0035
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.003234
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00022
sending branch: 0.003261
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000229
sending branch: 0.003363
Finding out where to send: 8.2e-05
sending walkers:6e-06
matching: 0.000217
sending branch: 0.003323
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000235
sending branch: 0.00456
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003355
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000237
sending branch: 0.00355
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000222
sending branch: 0.003316
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000226
sending branch: 0.003333
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000215
sending branch: 0.003341
Finding out where to send: 7.8e-05
sending walkers:5e-06
matching: 0.000237
sending branch: 0.003502
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003335
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000239
sending branch: 0.003395
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003298
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000227
sending branch: 0.00329
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000216
sending branch: 0.003554
Finding out where to send: 9.1e-05
sending walkers:6e-06
matching: 0.000226
sending branch: 0.003828
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003378
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00022
sending branch: 0.003303
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.014198
Finding out where to send: 0.0001
sending walkers:1e-06
matching: 0.000218
sending branch: 0.003311
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000221
sending branch: 0.003237
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000223
sending branch: 0.00326
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.003447
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.003287
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000227
sending branch: 0.003383
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.003303
Finding out where to send: 7.7e-05
sending walkers:4e-06
matching: 0.000233
sending branch: 0.003387
Finding out where to send: 8.4e-05
sending walkers:3e-06
matching: 0.00026
sending branch: 0.003557
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003736
Finding out where to send: 0.000123
sending walkers:1e-06
matching: 0.000242
sending branch: 0.003396
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.003443
Finding out where to send: 7.9e-05
sending walkers:2e-06
matching: 0.000224
sending branch: 0.003178
Finding out where to send: 7.6e-05
sending walkers:4e-06
matching: 0.000245
1: Write took 0 seconds
sending branch: 0.003655
Finding out where to send: 6.8e-05
sending walkers:3e-06
matching: 0.000219
sending branch: 0.00465
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.00339
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.00331
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003286
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000238
sending branch: 0.003262
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000225
sending branch: 0.003223
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000228
sending branch: 0.013236
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003319
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.003548
Finding out where to send: 9.5e-05
sending walkers:2e-06
matching: 0.000219
sending branch: 0.003616
Finding out where to send: 9.6e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.003276
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000225
